# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow internal/API routes
Disallow: /api/
Disallow: /_next/
Disallow: /assets/
Disallow: /_next/static/
Disallow: /_next/image

# Block query string variants to avoid duplicate indexing
Disallow: /*?*

# Block OpenGraph image routes (these are for social media crawlers, not search indexing)
# Fixes "Crawled - currently not indexed" issues for opengraph-image paths
Disallow: /*/opengraph-image
Disallow: /*/opengraph-image/
Disallow: /*/twitter-image
Disallow: /*/twitter-image/

# Block non-locale root paths that redirect to locale versions
# The canonical URLs always have locale prefixes (e.g., /fr/, /en/)
Disallow: /services
Disallow: /services/
Disallow: /products
Disallow: /products/
Disallow: /ressources
Disallow: /ressources/
Disallow: /contact
Disallow: /contact/
Disallow: /legal
Disallow: /legal/
Disallow: /legal/terms
Disallow: /legal/terms/
Disallow: /legal/privacy
Disallow: /legal/privacy/
Disallow: /legal/cookies
Disallow: /legal/cookies/

# Sitemap
Sitemap: https://houle.ai/sitemap.xml
